attribute_id,attribute_name,attribute_nameV2
0,culture::abruzzi,culture::abruzzi
1,culture::achaemenid,culture::achaemenid
2,culture::aegean,culture::aegean
3,culture::afghan,culture::afghan
4,culture::after british,culture::after-british
5,culture::after german,culture::after-german
6,culture::after german original,culture::after-german-original
7,culture::after italian,culture::after-italian
8,culture::after russian original,culture::after-russian-original
9,culture::akkadian,culture::akkadian
10,culture::alexandria-hadra,culture::alexandria-hadra
11,culture::algerian,culture::algerian
12,culture::alsace,culture::alsace
13,culture::american,culture::american
14,culture::american or european,culture::american-or-european
15,culture::amsterdam,culture::amsterdam
16,culture::ansbach,culture::ansbach
17,culture::antwerp,culture::antwerp
18,culture::apulian,culture::apulian
19,culture::arabian,culture::arabian
20,culture::aragon,culture::aragon
21,culture::arica,culture::arica
22,culture::asia minor,culture::asia-minor
23,culture::assyrian,culture::assyrian
24,culture::atlantic watershed,culture::atlantic-watershed
25,culture::attic,culture::attic
26,culture::augsburg,culture::augsburg
27,culture::augsburg decoration,culture::augsburg-decoration
28,culture::augsburg original,culture::augsburg-original
29,culture::austrian,culture::austrian
30,culture::avignon,culture::avignon
31,culture::avon,culture::avon
32,culture::aztec,culture::aztec
33,culture::babylonian,culture::babylonian
34,culture::babylonian or kassite,culture::babylonian-or-kassite
35,culture::bactria-margiana archaeological complex,culture::bactria-margiana-archaeological-complex
36,culture::balinese,culture::balinese
37,culture::bavaria,culture::bavaria
38,culture::bayreuth,culture::bayreuth
39,culture::beautiran,culture::beautiran
40,culture::beauvais,culture::beauvais
41,culture::belgian,culture::belgian
42,culture::berlin,culture::berlin
43,culture::birmingham,culture::birmingham
44,culture::boeotian,culture::boeotian
45,culture::bohemian,culture::bohemian
46,culture::bologna,culture::bologna
47,culture::bordeaux,culture::bordeaux
48,culture::bow,culture::bow
49,culture::brescia,culture::brescia
50,culture::bristol,culture::bristol
51,culture::british,culture::british
52,culture::british or french,culture::british-or-french
53,culture::british or scottish,culture::british-or-scottish
54,culture::brunswick,culture::brunswick
55,culture::brussels,culture::brussels
56,culture::burma,culture::burma
57,culture::burslem,culture::burslem
58,culture::byzantine,culture::byzantine
59,culture::calima,culture::calima
60,culture::cambodia,culture::cambodia
61,culture::campanian,culture::campanian
62,culture::canaanite,culture::canaanite
63,culture::canosan,culture::canosan
64,culture::castel durante,culture::castel-durante
65,culture::catalan,culture::catalan
66,culture::catalonia,culture::catalonia
67,culture::caucasian,culture::caucasian
68,culture::caughley,culture::caughley
69,culture::central asia,culture::central-asia
70,culture::central european,culture::central-european
71,culture::central highlands,culture::central-highlands
72,culture::central italian,culture::central-italian
73,culture::chalcidian,culture::chalcidian
74,culture::chantilly,culture::chantilly
75,culture::chaumont-sur-loire,culture::chaumont-sur-loire
76,culture::chelsea,culture::chelsea
77,culture::chelsea-derby,culture::chelsea-derby
78,culture::chimu,culture::chimu
79,culture::china,culture::china
80,culture::chinese with dutch decoration,culture::chinese-with-dutch-decoration
81,culture::chinese with european decoration,culture::chinese-with-european-decoration
82,culture::chinese with french mounts,culture::chinese-with-french-mounts
83,culture::chiriqui,culture::chiriqui
84,culture::chorrera,culture::chorrera
85,culture::chupicuaro,culture::chupicuaro
86,culture::colima,culture::colima
87,culture::colombian,culture::colombian
88,culture::colonial,culture::colonial
89,culture::colonial american,culture::colonial-american
90,culture::copenhagen,culture::copenhagen
91,culture::corinthian,culture::corinthian
92,culture::coromandel coast,culture::coromandel-coast
93,culture::costa rica,culture::costa-rica
94,culture::costa rica or panama,culture::costa-rica-or-panama
95,culture::cretan,culture::cretan
96,culture::crete,culture::crete
97,culture::cyclades,culture::cyclades
98,culture::cycladic,culture::cycladic
99,culture::cypriot,culture::cypriot
100,culture::cypriot or phoenician,culture::cypriot-or-phoenician
101,culture::czech,culture::czech
102,culture::danish,culture::danish
103,culture::deccan,culture::deccan
104,culture::dehua,culture::dehua
105,culture::delft,culture::delft
106,culture::derby,culture::derby
107,culture::deruta,culture::deruta
108,culture::devonshire,culture::devonshire
109,culture::dresden,culture::dresden
110,culture::dublin,culture::dublin
111,culture::dutch,culture::dutch
112,culture::dyak,culture::dyak
113,culture::east greek,culture::east-greek
114,culture::east greek/sardis,culture::east-greek/sardis
115,culture::eastern european,culture::eastern-european
116,culture::eastern mediterranean,culture::eastern-mediterranean
117,culture::eastern mediterranean or italian,culture::eastern-mediterranean-or-italian
118,culture::edinburgh,culture::edinburgh
119,culture::edomite,culture::edomite
120,culture::egypt,culture::egypt
121,culture::egyptian,culture::egyptian
122,culture::elamite,culture::elamite
123,culture::england,culture::england
124,culture::etruria,culture::etruria
125,culture::etruscan,culture::etruscan
126,culture::euboean,culture::euboean
127,culture::european,culture::european
128,culture::european bronze age,culture::european-bronze-age
129,culture::faliscan,culture::faliscan
130,culture::ferrara,culture::ferrara
131,culture::flemish,culture::flemish
132,culture::flemish or italian,culture::flemish-or-italian
133,culture::florence,culture::florence
134,culture::for american market,culture::for-american-market
135,culture::for british market,culture::for-british-market
136,culture::for continental market,culture::for-continental-market
137,culture::for danish market,culture::for-danish-market
138,culture::for european market,culture::for-european-market
139,culture::for french market,culture::for-french-market
140,culture::for iberian market,culture::for-iberian-market
141,culture::for portuguese market,culture::for-portuguese-market
142,culture::for russian market,culture::for-russian-market
143,culture::for swedish market,culture::for-swedish-market
144,culture::frankenthal,culture::frankenthal
145,culture::frankish,culture::frankish
146,culture::freiburg im breisgau,culture::freiburg-im-breisgau
147,culture::french,culture::french
148,culture::french or german,culture::french-or-german
149,culture::french or italian,culture::french-or-italian
150,culture::french or swiss,culture::french-or-swiss
151,culture::fulda,culture::fulda
152,culture::furstenberg,culture::furstenberg
153,culture::gaul,culture::gaul
154,culture::geneva,culture::geneva
155,culture::genoa,culture::genoa
156,culture::german,culture::german
157,culture::german or swiss,culture::german-or-swiss
158,culture::ghassulian,culture::ghassulian
159,culture::gnathian,culture::gnathian
160,culture::gonia,culture::gonia
161,culture::greek,culture::greek
162,culture::greek islands,culture::greek-islands
163,culture::greek or roman,culture::greek-or-roman
164,culture::guanacaste-nicoya,culture::guanacaste-nicoya
165,culture::gubbio,culture::gubbio
166,culture::gurkha,culture::gurkha
167,culture::haida,culture::haida
168,culture::hanau,culture::hanau
169,culture::hattian,culture::hattian
170,culture::helladic,culture::helladic
171,culture::hilt,culture::hilt
172,culture::hittite,culture::hittite
173,culture::hochst,culture::hochst
174,culture::huastec,culture::huastec
175,culture::hungarian,culture::hungarian
176,culture::hungary,culture::hungary
177,culture::huron,culture::huron
178,culture::ica,culture::ica
179,culture::inca,culture::inca
180,culture::india,culture::india
181,culture::indian or nepalese,culture::indian-or-nepalese
182,culture::indonesia,culture::indonesia
183,culture::inuit,culture::inuit
184,culture::iran,culture::iran
185,culture::irish,culture::irish
186,culture::isin-larsa,culture::isin-larsa
187,culture::isin-larsaold babylonian,culture::isin-larsaold-babylonian
188,culture::islamic,culture::islamic
189,culture::italian,culture::italian
190,culture::italian or sicilian,culture::italian-or-sicilian
191,culture::italian or spanish,culture::italian-or-spanish
192,culture::italic,culture::italic
193,culture::italic-native,culture::italic-native
194,culture::japan,culture::japan
195,culture::javanese,culture::javanese
196,culture::jouy-en-josas,culture::jouy-en-josas
197,culture::kathmandu valley,culture::kathmandu-valley
198,culture::kazakhstan,culture::kazakhstan
199,culture::kholmogory,culture::kholmogory
200,culture::kievan rus',culture::kievan-rus'
201,culture::konigsberg,culture::konigsberg
202,culture::korea,culture::korea
203,culture::la rochelle,culture::la-rochelle
204,culture::laconian,culture::laconian
205,culture::lambayeque,culture::lambayeque
206,culture::lambeth,culture::lambeth
207,culture::langobardic,culture::langobardic
208,culture::leuven,culture::leuven
209,culture::lille,culture::lille
210,culture::limoges,culture::limoges
211,culture::liverpool,culture::liverpool
212,culture::london,culture::london
213,culture::london original,culture::london-original
214,culture::longton hall,culture::longton-hall
215,culture::lowestoft,culture::lowestoft
216,culture::ludwigsburg,culture::ludwigsburg
217,culture::lydian,culture::lydian
218,culture::lyons,culture::lyons
219,culture::macao,culture::macao
220,culture::macaracas,culture::macaracas
221,culture::macedonian,culture::macedonian
222,culture::madrid,culture::madrid
223,culture::malayan,culture::malayan
224,culture::mali,culture::mali
225,culture::manteno,culture::manteno
226,culture::maya,culture::maya
227,culture::meissen,culture::meissen
228,culture::meissen with german,culture::meissen-with-german
229,culture::mennecy,culture::mennecy
230,culture::mennecy or sceaux,culture::mennecy-or-sceaux
231,culture::mexican,culture::mexican
232,culture::mezcala,culture::mezcala
233,culture::michoacan,culture::michoacan
234,culture::milan,culture::milan
235,culture::mimbres,culture::mimbres
236,culture::minoan,culture::minoan
237,culture::mitanni,culture::mitanni
238,culture::mixtec,culture::mixtec
239,culture::moche,culture::moche
240,culture::moche-wari,culture::moche-wari
241,culture::montelupo,culture::montelupo
242,culture::moro,culture::moro
243,culture::moroccan,culture::moroccan
244,culture::moustiers,culture::moustiers
245,culture::mughal,culture::mughal
246,culture::muisca,culture::muisca
247,culture::munich,culture::munich
248,culture::mycenaean,culture::mycenaean
249,culture::nabataean,culture::nabataean
250,culture::nailsea,culture::nailsea
251,culture::nantes,culture::nantes
252,culture::naples,culture::naples
253,culture::nasca,culture::nasca
254,culture::naxos,culture::naxos
255,culture::nayarit,culture::nayarit
256,culture::neo-sumerian,culture::neo-sumerian
257,culture::neolithic,culture::neolithic
258,culture::nepal,culture::nepal
259,culture::netherlandish,culture::netherlandish
260,culture::neuwied am rhein,culture::neuwied-am-rhein
261,culture::nevers,culture::nevers
262,culture::nimes,culture::nimes
263,culture::north china,culture::north-china
264,culture::north indian,culture::north-indian
265,culture::north italian,culture::north-italian
266,culture::north netherlandish,culture::north-netherlandish
267,culture::northern european,culture::northern-european
268,culture::northern india,culture::northern-india
269,culture::northern italian,culture::northern-italian
270,culture::northwest china,culture::northwest-china
271,culture::northwest china/eastern central asia,culture::northwest-china/eastern-central-asia
272,culture::norwegian,culture::norwegian
273,culture::nuremberg,culture::nuremberg
274,culture::nymphenburg,culture::nymphenburg
275,culture::old assyrian trading colony,culture::old-assyrian-trading-colony
276,culture::olmec,culture::olmec
277,culture::orleans,culture::orleans
278,culture::ottonian,culture::ottonian
279,culture::padua,culture::padua
280,culture::pakistan,culture::pakistan
281,culture::palermo,culture::palermo
282,culture::paracas,culture::paracas
283,culture::paris,culture::paris
284,culture::parita,culture::parita
285,culture::parthian,culture::parthian
286,culture::parthian or sasanian,culture::parthian-or-sasanian
287,culture::peruvian,culture::peruvian
288,culture::pesaro,culture::pesaro
289,culture::philippine,culture::philippine
290,culture::phrygian,culture::phrygian
291,culture::piedmont,culture::piedmont
292,culture::polish,culture::polish
293,culture::populonia,culture::populonia
294,culture::portuguese,culture::portuguese
295,culture::potsdam,culture::potsdam
296,culture::praenestine,culture::praenestine
297,culture::proto-elamite,culture::proto-elamite
298,culture::provincial,culture::provincial
299,culture::ptolemaic,culture::ptolemaic
300,culture::qajar,culture::qajar
301,culture::quechua,culture::quechua
302,culture::remojadas,culture::remojadas
303,culture::rhenish,culture::rhenish
304,culture::roman,culture::roman
305,culture::roman egyptian,culture::roman-egyptian
306,culture::rome,culture::rome
307,culture::rouen,culture::rouen
308,culture::russian,culture::russian
309,culture::saint-cloud,culture::saint-cloud
310,culture::salinar,culture::salinar
311,culture::salzburg,culture::salzburg
312,culture::san sabastian,culture::san-sabastian
313,culture::sasanian,culture::sasanian
314,culture::savoy,culture::savoy
315,culture::saxony,culture::saxony
316,culture::scandinavian,culture::scandinavian
317,culture::sceaux,culture::sceaux
318,culture::scottish,culture::scottish
319,culture::scythian,culture::scythian
320,culture::seleucid,culture::seleucid
321,culture::seville,culture::seville
322,culture::sevres,culture::sevres
323,culture::sheffield,culture::sheffield
324,culture::sicily,culture::sicily
325,culture::siena,culture::siena
326,culture::silesia,culture::silesia
327,culture::sinceny,culture::sinceny
328,culture::skyros,culture::skyros
329,culture::smyrna,culture::smyrna
330,culture::south german,culture::south-german
331,culture::south italian,culture::south-italian
332,culture::south netherlandish,culture::south-netherlandish
333,culture::southall,culture::southall
334,culture::southern german,culture::southern-german
335,culture::spanish,culture::spanish
336,culture::spitalfields,culture::spitalfields
337,culture::sri lankan,culture::sri-lankan
338,culture::st. petersburg,culture::st.-petersburg
339,culture::staffordshire,culture::staffordshire
340,culture::stockholm,culture::stockholm
341,culture::stoke-on-trent,culture::stoke-on-trent
342,culture::strasbourg,culture::strasbourg
343,culture::sulawesi,culture::sulawesi
344,culture::sumatran,culture::sumatran
345,culture::sumerian,culture::sumerian
346,culture::surrey,culture::surrey
347,culture::swedish,culture::swedish
348,culture::swiss,culture::swiss
349,culture::syrian,culture::syrian
350,culture::tairona,culture::tairona
351,culture::tarentine,culture::tarentine
352,culture::teano,culture::teano
353,culture::teotihuacan,culture::teotihuacan
354,culture::thailand,culture::thailand
355,culture::thanjavur,culture::thanjavur
356,culture::the hague,culture::the-hague
357,culture::thessaly,culture::thessaly
358,culture::thuringia,culture::thuringia
359,culture::tibet,culture::tibet
360,culture::tibetan,culture::tibetan
361,culture::tiwanaku,culture::tiwanaku
362,culture::tlatilco,culture::tlatilco
363,culture::tlingit,culture::tlingit
364,culture::tolita-tumaco,culture::tolita-tumaco
365,culture::topara,culture::topara
366,culture::tsimshian,culture::tsimshian
367,culture::turin,culture::turin
368,culture::turkish,culture::turkish
369,culture::turkish or venice,culture::turkish-or-venice
370,culture::ubaid,culture::ubaid
371,culture::umbria,culture::umbria
372,culture::united states,culture::united-states
373,culture::unknown,culture::unknown
374,culture::urartian,culture::urartian
375,culture::urbino,culture::urbino
376,culture::urbino with gubbio luster,culture::urbino-with-gubbio-luster
377,culture::valencia,culture::valencia
378,culture::venice,culture::venice
379,culture::veracruz,culture::veracruz
380,culture::veraguas,culture::veraguas
381,culture::verona,culture::verona
382,culture::versailles,culture::versailles
383,culture::vienna,culture::vienna
384,culture::vietnam,culture::vietnam
385,culture::villanovan,culture::villanovan
386,culture::villeroy,culture::villeroy
387,culture::vincennes,culture::vincennes
388,culture::visigothic,culture::visigothic
389,culture::vulci,culture::vulci
390,culture::wari,culture::wari
391,culture::west slavic,culture::west-slavic
392,culture::western european,culture::western-european
393,culture::worcester,culture::worcester
394,culture::wurzburg,culture::wurzburg
395,culture::zenu,culture::zenu
396,culture::zoroastrian,culture::zoroastrian
397,culture::zurich,culture::zurich
398,tag::abbies,tag::abbies
399,tag::abraham,tag::abraham
400,tag::abstraction,tag::abstraction
401,tag::acanthus,tag::acanthus
402,tag::acorns,tag::acorns
403,tag::acrobats,tag::acrobats
404,tag::actors,tag::actors
405,tag::actresses,tag::actresses
406,tag::adam,tag::adam
407,tag::admirals,tag::admirals
408,tag::adonis,tag::adonis
409,tag::adoration of the magi,tag::adoration-of-the-magi
410,tag::adoration of the sheperds,tag::adoration-of-the-sheperds
411,tag::air transports,tag::air-transports
412,tag::alexander the great,tag::alexander-the-great
413,tag::altars,tag::altars
414,tag::amazons,tag::amazons
415,tag::amulets,tag::amulets
416,tag::amun,tag::amun
417,tag::ancient greek,tag::ancient-greek
418,tag::angels,tag::angels
419,tag::anger,tag::anger
420,tag::animals,tag::animals
421,tag::anklet,tag::anklet
422,tag::annunciation,tag::annunciation
423,tag::aphrodite,tag::aphrodite
424,tag::apocalypse,tag::apocalypse
425,tag::apollo,tag::apollo
426,tag::apostles,tag::apostles
427,tag::apples,tag::apples
428,tag::arabic,tag::arabic
429,tag::archangel gabriel,tag::archangel-gabriel
430,tag::arches,tag::arches
431,tag::architects,tag::architects
432,tag::architectural elements,tag::architectural-elements
433,tag::architectural fragments,tag::architectural-fragments
434,tag::architecture,tag::architecture
435,tag::ariadne,tag::ariadne
436,tag::armors,tag::armors
437,tag::army,tag::army
438,tag::arrowheads,tag::arrowheads
439,tag::arrows,tag::arrows
440,tag::artemis,tag::artemis
441,tag::artists,tag::artists
442,tag::assumption of the virgin,tag::assumption-of-the-virgin
443,tag::astronomy,tag::astronomy
444,tag::athena,tag::athena
445,tag::athletes,tag::athletes
446,tag::autumn,tag::autumn
447,tag::avalokiteshvara,tag::avalokiteshvara
448,tag::axes,tag::axes
449,tag::bacchus,tag::bacchus
450,tag::badges,tag::badges
451,tag::bagpipes,tag::bagpipes
452,tag::bakers,tag::bakers
453,tag::balconies,tag::balconies
454,tag::bamboo,tag::bamboo
455,tag::baptism of christ,tag::baptism-of-christ
456,tag::barns,tag::barns
457,tag::baseball,tag::baseball
458,tag::basins,tag::basins
459,tag::bathing,tag::bathing
460,tag::bathsheba,tag::bathsheba
461,tag::bats,tag::bats
462,tag::battles,tag::battles
463,tag::beaches,tag::beaches
464,tag::beads,tag::beads
465,tag::beakers,tag::beakers
466,tag::bears,tag::bears
467,tag::bedrooms,tag::bedrooms
468,tag::beds,tag::beds
469,tag::bees,tag::bees
470,tag::belts,tag::belts
471,tag::benches,tag::benches
472,tag::benjamin franklin,tag::benjamin-franklin
473,tag::bes,tag::bes
474,tag::bible,tag::bible
475,tag::bicycles,tag::bicycles
476,tag::billiards,tag::billiards
477,tag::birds,tag::birds
478,tag::bishops,tag::bishops
479,tag::boars,tag::boars
480,tag::boats,tag::boats
481,tag::bobbins,tag::bobbins
482,tag::bodhisattva,tag::bodhisattva
